Wed Aug  6 11:59:34 2025    output.prof

         11772357 function calls (11337280 primitive calls) in 63.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     87/1    0.001    0.000   63.893   63.893 {built-in method builtins.exec}
        1    0.000    0.000   63.893   63.893 <string>:1(<module>)
        1    0.012    0.012   63.893   63.893 /home/sp970/sam/notes/Create_Training_Data_Function/createTrainingData.py:45(createTrainingData)
      230    0.018    0.000   63.176    0.275 /home/sp970/sam/notes/Create_Training_Data_Function/createTrainingData.py:168(generateSignal)
      230    0.017    0.000   47.364    0.206 /home/sp970/sam/notes/Create_Training_Data_Function/trainingDataLib.py:207(peakListFromSpinSystemMatrix)
      230    0.002    0.000   47.177    0.205 /home/sp970/sam/notes/Create_Training_Data_Function/trainingDataLib.py:246(<listcomp>)
      376    0.001    0.000   47.174    0.125 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/nmrsim/qm.py:483(qm_spinsystem)
      376    0.094    0.000   47.173    0.125 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/nmrsim/qm.py:447(secondorder_sparse)
      376    0.035    0.000   39.777    0.106 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/nmrsim/qm.py:422(solve_hamiltonian)
      376    0.055    0.000   39.158    0.104 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/nmrsim/qm.py:372(_intensity_and_energy)
36699/33603    0.471    0.000   36.174    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
      376    0.001    0.000   35.475    0.094 <__array_function__ internals>:177(eigh)
      376   35.467    0.094   35.473    0.094 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/linalg/linalg.py:1317(eigh)
      230    0.012    0.000   15.794    0.069 /home/sp970/sam/notes/Create_Training_Data_Function/trainingDataLib.py:50(createLineshape)
      230   13.743    0.060   13.744    0.060 /home/sp970/sam/notes/Create_Training_Data_Function/trainingDataLib.py:11(_createLineshape_numba)
      376    0.009    0.000    6.419    0.017 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/nmrsim/qm.py:205(hamiltonian_sparse)
     1128    0.030    0.000    4.981    0.004 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_common.py:69(tensordot)
        4    0.000    0.000    4.795    1.199 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/dispatcher.py:388(_compile_for_args)
    111/4    0.002    0.000    4.788    1.197 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/dispatcher.py:915(compile)
     27/4    0.000    0.000    4.787    1.197 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/dispatcher.py:124(compile)
     27/4    0.000    0.000    4.787    1.197 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/dispatcher.py:131(_compile_cached)
     27/4    0.001    0.000    4.787    1.197 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/dispatcher.py:146(_compile_core)
     27/4    0.000    0.000    4.786    1.197 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler.py:744(compile_extra)
 1337/354    0.003    0.000    4.601    0.013 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler_lock.py:32(_acquire_compile_lock)
     33/4    0.000    0.000    4.579    1.145 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler.py:455(compile_extra)
     33/4    0.000    0.000    4.577    1.144 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler.py:524(_compile_bytecode)
